CITY_NAME,S_NAME,dominant_top60,max_count_top60,match_type2,plot_label
世田谷区,給田五丁目,杏林大学医学部付属病院,791.0,exact,杏林大学医学部付属病院
世田谷区,北烏山四丁目,杏林大学医学部付属病院,975.0,exact,杏林大学医学部付属病院
世田谷区,北烏山五丁目,杏林大学医学部付属病院,641.0,exact,杏林大学医学部付属病院
世田谷区,北烏山七丁目,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,1288.0,exact,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前
世田谷区,北烏山八丁目,杏林大学医学部付属病院,936.0,exact,杏林大学医学部付属病院
中野区,若宮三丁目,藤村病院,605.0,exact,藤村病院
中野区,白鷺一丁目,藤村病院,1968.0,exact,藤村病院
中野区,白鷺二丁目,藤村病院,1838.0,exact,藤村病院
中野区,白鷺三丁目,藤村病院,658.0,exact,藤村病院
中野区,鷺宮三丁目,藤村病院,443.0,exact,藤村病院
中野区,鷺宮四丁目,藤村病院,573.0,exact,藤村病院
中野区,鷺宮五丁目,順天堂大学医学部附属練馬病院,246.0,exact,順天堂大学医学部附属練馬病院
中野区,鷺宮六丁目,藤村病院,815.0,exact,藤村病院
中野区,上鷺宮一丁目,藤村病院,433.0,exact,藤村病院
中野区,上鷺宮二丁目,藤村病院,356.0,exact,藤村病院
中野区,上鷺宮三丁目,藤村病院,522.0,exact,藤村病院
中野区,上鷺宮四丁目,順天堂大学医学部附属練馬病院,736.0,exact,順天堂大学医学部附属練馬病院
中野区,上鷺宮五丁目,順天堂大学医学部附属練馬病院,546.0,exact,順天堂大学医学部附属練馬病院
杉並区,梅里二丁目,阿佐ヶ谷すずき診療所,4349.0,exact,阿佐ヶ谷すずき診療所
杉並区,阿佐谷南一丁目,阿佐ヶ谷すずき診療所,4319.0,exact,阿佐ヶ谷すずき診療所
杉並区,阿佐谷南二丁目,河北総合病院 分院,1490.0,exact,河北総合病院 分院
杉並区,阿佐谷南三丁目,河北総合病院 分院,1546.0,exact,河北総合病院 分院
杉並区,阿佐谷北一丁目,河北総合病院 分院,7630.0,exact,河北総合病院 分院
杉並区,阿佐谷北二丁目,河北総合病院 分院,3149.0,exact,河北総合病院 分院
杉並区,阿佐谷北三丁目,河北総合病院 分院,3350.0,exact,河北総合病院 分院
杉並区,阿佐谷北四丁目,藤村病院,8195.0,exact,藤村病院
杉並区,阿佐谷北五丁目,河北総合病院 分院,4366.0,exact,河北総合病院 分院
杉並区,阿佐谷北六丁目,藤村病院,3630.0,exact,藤村病院
杉並区,天沼一丁目,河北総合病院 分院,1597.0,exact,河北総合病院 分院
杉並区,天沼二丁目,天沼診療所,3202.0,exact,天沼診療所
杉並区,天沼三丁目,天沼診療所,9917.0,exact,天沼診療所
杉並区,本天沼一丁目,藤村病院,3367.0,exact,藤村病院
杉並区,本天沼二丁目,医療法人財団　アドベンチスト会　東京衛生アドベンチスト病院,1819.0,exact,医療法人財団　アドベンチスト会　東京衛生アドベンチスト病院
杉並区,本天沼三丁目,天沼診療所,6737.0,exact,天沼診療所
杉並区,成田西二丁目,医療法人社団　杏順会　越川病院,304.0,exact,医療法人社団　杏順会　越川病院
杉並区,成田西三丁目,河北総合病院 分院,395.0,exact,河北総合病院 分院
杉並区,成田西四丁目,医療法人財団　荻窪病院,240.0,exact,医療法人財団　荻窪病院
杉並区,成田東三丁目,阿佐ヶ谷すずき診療所,2243.0,exact,阿佐ヶ谷すずき診療所
杉並区,成田東四丁目,阿佐ヶ谷すずき診療所,5192.0,exact,阿佐ヶ谷すずき診療所
杉並区,成田東五丁目,河北総合病院 分院,1814.0,exact,河北総合病院 分院
杉並区,荻窪一丁目,杉並区休日等夜間急病診療所,1672.0,exact,杉並区休日等夜間急病診療所
杉並区,荻窪二丁目,杉並区休日等夜間急病診療所,2829.0,exact,杉並区休日等夜間急病診療所
杉並区,荻窪三丁目,杉並区休日等夜間急病診療所,3980.0,exact,杉並区休日等夜間急病診療所
杉並区,荻窪四丁目,杉並区休日等夜間急病診療所,4249.0,exact,杉並区休日等夜間急病診療所
杉並区,荻窪五丁目,杉並区休日等夜間急病診療所,5513.0,exact,杉並区休日等夜間急病診療所
杉並区,南荻窪一丁目,杉並区休日等夜間急病診療所,2474.0,exact,杉並区休日等夜間急病診療所
杉並区,南荻窪二丁目,杉並区休日等夜間急病診療所,1369.0,exact,杉並区休日等夜間急病診療所
杉並区,南荻窪三丁目,城西病院,2288.0,exact,城西病院
杉並区,南荻窪四丁目,杉並区休日等夜間急病診療所,1856.0,exact,杉並区休日等夜間急病診療所
杉並区,上荻一丁目,医療法人財団　アドベンチスト会　東京衛生アドベンチスト病院,678.0,exact,医療法人財団　アドベンチスト会　東京衛生アドベンチスト病院
杉並区,上荻二丁目,城西病院,9524.0,exact,城西病院
杉並区,上荻三丁目,城西病院,2520.0,exact,城西病院
杉並区,上荻四丁目,城西病院,1885.0,exact,城西病院
杉並区,西荻南一丁目,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,643.0,exact,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前
杉並区,西荻南二丁目,医療法人財団　荻窪病院,1219.0,exact,医療法人財団　荻窪病院
杉並区,西荻南三丁目,杉並リハビリテーション病院,719.0,exact,杉並リハビリテーション病院
杉並区,西荻南四丁目,杉並リハビリテーション病院,1776.0,exact,杉並リハビリテーション病院
杉並区,西荻北一丁目,杉並リハビリテーション病院,3745.0,exact,杉並リハビリテーション病院
杉並区,西荻北二丁目,杉並リハビリテーション病院,7174.0,exact,杉並リハビリテーション病院
杉並区,西荻北三丁目,杉並リハビリテーション病院,1987.0,exact,杉並リハビリテーション病院
杉並区,西荻北四丁目,医療法人財団　荻窪病院,1281.0,exact,医療法人財団　荻窪病院
杉並区,西荻北五丁目,医療法人財団　荻窪病院,1073.0,exact,医療法人財団　荻窪病院
杉並区,今川一丁目,医療法人財団　荻窪病院,1713.0,exact,医療法人財団　荻窪病院
杉並区,今川二丁目,医療法人財団　荻窪病院,1430.0,exact,医療法人財団　荻窪病院
杉並区,今川三丁目,医療法人財団　荻窪病院,3838.0,exact,医療法人財団　荻窪病院
杉並区,今川四丁目,医療法人社団　杏順会　越川病院,1483.0,exact,医療法人社団　杏順会　越川病院
杉並区,清水一丁目,医療法人財団　アドベンチスト会　東京衛生アドベンチスト病院,7258.0,exact,医療法人財団　アドベンチスト会　東京衛生アドベンチスト病院
杉並区,清水二丁目,天沼診療所,1654.0,exact,天沼診療所
杉並区,清水三丁目,医療法人財団　アドベンチスト会　東京衛生アドベンチスト病院,2133.0,exact,医療法人財団　アドベンチスト会　東京衛生アドベンチスト病院
杉並区,桃井一丁目,城西病院,8419.0,exact,城西病院
杉並区,桃井二丁目,城西病院,4134.0,exact,城西病院
杉並区,桃井三丁目,医療法人財団　荻窪病院,2943.0,exact,医療法人財団　荻窪病院
杉並区,桃井四丁目,城西病院,1786.0,exact,城西病院
杉並区,井草一丁目,藤村病院,1235.0,exact,藤村病院
杉並区,井草二丁目,順天堂大学医学部附属練馬病院,1374.0,exact,順天堂大学医学部附属練馬病院
杉並区,井草三丁目,城西病院,769.0,exact,城西病院
杉並区,井草四丁目,河北総合病院 分院,439.0,exact,河北総合病院 分院
杉並区,井草五丁目,医療法人財団　荻窪病院,802.0,exact,医療法人財団　荻窪病院
杉並区,下井草一丁目,藤村病院,4182.0,exact,藤村病院
杉並区,下井草二丁目,藤村病院,889.0,exact,藤村病院
杉並区,下井草三丁目,河北総合病院 分院,1733.0,exact,河北総合病院 分院
杉並区,下井草四丁目,医療法人財団　荻窪病院,1263.0,exact,医療法人財団　荻窪病院
杉並区,下井草五丁目,医療法人財団　荻窪病院,590.0,exact,医療法人財団　荻窪病院
杉並区,上井草一丁目,東京衛生アドベンチスト病院附属めぐみクリニック,650.0,exact,東京衛生アドベンチスト病院附属めぐみクリニック
杉並区,上井草二丁目,医療法人財団　荻窪病院,1992.0,exact,医療法人財団　荻窪病院
杉並区,上井草三丁目,医療法人財団　荻窪病院,1889.0,exact,医療法人財団　荻窪病院
杉並区,上井草四丁目,医療法人社団　杏順会　越川病院,5426.0,exact,医療法人社団　杏順会　越川病院
杉並区,善福寺一丁目,医療法人社団　杏順会　越川病院,1649.0,exact,医療法人社団　杏順会　越川病院
杉並区,善福寺二丁目,吉祥寺こころの診療所,1263.0,exact,吉祥寺こころの診療所
杉並区,善福寺三丁目,市毛診療所 東京都練馬区,3566.0,exact,市毛診療所 東京都練馬区
杉並区,善福寺四丁目,市毛診療所 東京都練馬区,2331.0,exact,市毛診療所 東京都練馬区
杉並区,松庵一丁目,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,1766.0,exact,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前
杉並区,松庵二丁目,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,793.0,exact,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前
杉並区,松庵三丁目,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,1701.0,exact,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前
杉並区,宮前一丁目,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,294.0,exact,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前
杉並区,宮前二丁目,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,1192.0,exact,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前
杉並区,宮前三丁目,杏林大学医学部付属病院,1556.0,exact,杏林大学医学部付属病院
杉並区,宮前四丁目,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,2015.0,exact,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前
杉並区,宮前五丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,904.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
杉並区,久我山一丁目,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,628.0,exact,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前
杉並区,久我山二丁目,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,901.0,exact,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前
杉並区,久我山三丁目,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前,2957.0,exact,医療法人社団　Ｈｅａｒｔ　Ｓｔａｔｉｏｎ　こころ診療所吉祥寺駅前
